          3.65446597e-01, 2.32969716e-01, 3.65446597e-01, 3.65446597e-01,
          3.65446597e-01, 3.65446597e-01, 2.66192526e-01, 4.30770487e-01,
          4.30770487e-01, 4.30770487e-01, 1.52553678e-01, 4.30770487e-01,
          2.61400282e-01, 9.20692608e-02, 2.51157999e-01, 3.00473213e-01,
          4.55332994e-01, 1.85730562e-01, 1.26761332e-01, 1.62114933e-01,
          9.24507082e-02, 2.84159452e-01, 4.55332994e-01, 4.55332994e-01,
          4.55332994e-01, 4.94028419e-01, 4.94028419e-01, 4.94028419e-01,
          7.38378391e-02, 1.27989545e-01, 4.38361149e-03, 3.10468231e-03,
          2.85149626e-02, 4.90100294e-01, 4.93844837e-01, 4.93844837e-01,
          4.93844837e-01, 1.38185561e-01, 3.86607736e-01, 1.51884286e-02,
          1.17836371e-02, 1.08226851e-01, 2.87708074e-01, 2.64858663e-01,
          2.45225817e-01, 1.13417305e-01, 5.20101702e-03, 6.29007518e-01,
          6.41502514e-02, 6.29007518e-01, 1.43659934e-01, 1.85712427e-01,
          5.35057545e-01, 5.35057545e-01, 3.68017942e-01, 6.13283948e-04,
          1.00672869e-02, 0., 1.35219218e-02, 8.66488460e-03,
          5.35057545e-01, 6.25714660e-01, 4.04506147e-01, 1.47083342e-01,
          2.54242937e-03, 8.41772091e-03, 2.27480312e-03, 1.76990833e-02,
          1.58305421e-01, 6.25714660e-01, 4.37583059e-01, 4.37583059e-01,
          4.37583059e-01, 4.46086330e-03, 4.37583059e-01, 1.75224096e-01,
          4.69573727e-03, 8.65380019e-02, 4.37583059e-01, 4.98746723e-01,
          4.98746723e-01, 4.98746723e-01, 0., 4.09971178e-03,
          1.26418960e-03, 2.39894236e-03, 1.14464667e-03, 4.98746723e-01,
          5.73300123e-01, 5.73300123e-01, 6.81819767e-02, 6.74913172e-04,
          5.23009617e-03, 9.42852697e-04, 6.85427152e-03, 5.94265126e-02,
          5.73300123e-01, 5.42654097e-01, 5.42654097e-01, 5.42654097e-01,
          0., 2.36095041e-02, 5.49620716e-03, 3.12172733e-02,
          7.40287006e-02, 3.22673202e-01, 4.98688221e-01, 4.98688221e-01,
          4.98688221e-01, 0., 1.51670957e-02, 2.46803858e-04,
          5.07999724e-03, 1.90256990e-03, 4.98688221e-01, 5.74913919e-01,
          5.74913919e-01, 3.14578228e-02, 5.97441290e-03, 4.02172655e-02,
          3.35210789e-04, 5.88481175e-03, 1.91183959e-03, 5.74913919e-01,
          4.06340420e-01, 4.06340420e-01, 4.06340420e-01, 5.02704792e-02,
          5.03064878e-02, 1.44064408e-02, 4.06340420e-01, 4.06340420e-01,
          4.06340420e-01, 4.20943797e-01, 4.20943797e-01, 4.20943797e-01,
          4.41098846e-02, 5.06538190e-02, 2.48642713e-02, 4.20943797e-01,
          3.23569089e-01, 4.20943797e-01, 4.16712612e-01, 4.16712612e-01,
          3.56132239e-01, 8.23693071e-03, 1.90385170e-02, 1.81580968e-02,
          4.16712612e-01, 4.16712612e-01, 4.16712612e-01, 3.53616327e-01,
          3.53616327e-01, 3.53616327e-01, 2.41514608e-01, 3.53616327e-01,
          2.50651211e-01, 3.53616327e-01, 3.53616327e-01, 3.53616327e-01,
          2.35329315e-01, 3.19276512e-01, 3.88438314e-01, 3.29009831e-01,
          3.88438314e-01, 3.26445103e-01, 3.88438314e-01, 3.57837975e-01,
          2.08055764e-01, 3.58470768e-01, 3.58470768e-01, 3.58470768e-01,
          2.00273931e-01, 3.58470768e-01, 2.38327384e-01, 3.58470768e-01,
          3.58470768e-01, 3.58470768e-01, 4.06899899e-01, 4.06899899e-01,
          4.06899899e-01, 1.27036348e-02, 3.77001986e-02, 3.07802539e-02,
          4.06899899e-01, 4.06899899e-01, 4.06899899e-01, 4.02174681e-01,
          4.02174681e-01, 4.02174681e-01, 5.09740002e-02, 1.12385280e-01,
          1.01423576e-01, 4.02174681e-01, 4.02174681e-01, 4.02174681e-01,
          4.13121432e-01, 4.13121432e-01, 4.13121432e-01, 3.74479294e-02,
          1.69263761e-02, 1.82846412e-02, 3.74837816e-01, 4.13121432e-01,
          4.13121432e-01, 5.75650036e-01, 0., 0., 1.15294643e-02,
          5.75650036e-01, 0., 0., 0., 5.75650036e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.89850271e-01, 0., 0., 1.21238385e-03, 1.55717432e-01, 0.,
          1.23942956e-01, 4.14196625e-02, 6.89850271e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04178035e-01, 0., 0.,
          0., 9.04712651e-04, 0., 3.33503000e-02, 1.11451130e-02,
          7.04178035e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 3.35779220e-01, 5.17491341e-01, 5.17491341e-01,
          3.72656956e-02, 4.72243369e-01, 0., 0., 0., 3.49409431e-01,
          4.82703179e-01, 4.82703179e-01, 4.82703179e-01, 1.38375849e-01,
          4.82703179e-01, 2.92105577e-03, 7.01329038e-02, 2.25396361e-02,
          1.96433902e-01, 2.82106102e-01, 2.82290995e-01, 4.93932575e-01,
          2.36329567e-02, 4.93932575e-01, 1.48465647e-03, 4.93932575e-01,
          1.69245511e-01, 2.73279518e-01, 4.30336714e-01, 4.30336714e-01,
          4.30336714e-01, 2.64086932e-01, 4.30336714e-01, 2.99929897e-03,
          1.31790596e-03, 4.40421281e-04, 4.30336714e-01, 4.45129722e-01,
          4.45129722e-01, 4.45129722e-01, 6.24847934e-02, 4.45129722e-01,
          3.89482128e-04, 1.83375999e-02, 2.47065108e-02, 4.45129722e-01,
          3.99582297e-01, 1.33646592e-01, 3.66787851e-01, 1.14522260e-02,
          6.30019963e-01, 7.28077861e-03, 3.14931273e-01, 1.41071782e-01,
          4.06763703e-01, 5.75468540e-01, 2.19480142e-01, 4.08863604e-01,
          1.28720313e-01, 3.16247642e-01, 5.44753100e-04, 1.54883566e-03,
          5.17593755e-04, 5.75468540e-01, 6.67364061e-01, 2.36908458e-02,
          7.19814971e-02, 2.54399434e-04, 1.35603383e-01, 1.03124179e-01,
          1.43371016e-01, 2.17410594e-01, 6.67364061e-01, 3.86996567e-01,
          1.59599289e-01, 3.86996567e-01, 1.15015227e-02, 3.86996567e-01,
          3.14893961e-01, 3.86996567e-01, 3.50056678e-01, 3.86996567e-01,
          4.87258732e-01, 4.87258732e-01, 4.87258732e-01, 3.40788037e-01,
          3.33871283e-02, 0., 5.13397215e-04, 1.71568332e-04,
          4.06962633e-01, 5.51492214e-01, 2.45467305e-01, 1.92652166e-01,
          6.56943023e-02, 1.41270729e-02, 1.18302353e-01, 3.50637794e-01,
          3.83899331e-01, 5.51492214e-01, 3.75349611e-01, 2.89913034e-04,
          8.67528899e-04, 0., 1.01397045e-01, 2.83618808e-01,
          5.04431307e-01, 5.04431307e-01, 5.04431307e-01, 3.78219813e-01,
          2.85255760e-01, 3.78219813e-01, 2.07166523e-01, 2.75126934e-01,
          2.84581453e-01, 3.78219813e-01, 3.78219813e-01, 3.78219813e-01,
          6.92609012e-01, 1.80388674e-01, 5.64087834e-03, 1.15383230e-02,
          3.10843885e-02, 0., 0., 0., 6.92609012e-01, 3.79063427e-01,
          3.79063427e-01, 3.79063427e-01, 2.89376885e-01, 2.81298310e-01,
          2.55155325e-01, 3.79063427e-01, 2.91224271e-01, 3.29656005e-01,
          4.88648742e-01, 0., 0., 0., 6.16278611e-02, 1.90292001e-01,
          4.88648742e-01, 4.88648742e-01, 4.88648742e-01, 4.46363658e-01,
          4.46363658e-01, 3.92736286e-01, 1.57281422e-04, 2.51601636e-03,
          0., 2.45476425e-01, 4.28150833e-01, 4.46363658e-01,
          5.20567954e-01, 5.20567954e-01, 5.20567954e-01, 1.06786378e-01,
          1.54497754e-02, 0., 0., 0., 4.12536353e-01, 5.46439767e-01,
          5.46439767e-01, 1.10067181e-01, 1.63602445e-03, 1.76937863e-01,
          2.20757518e-02, 8.53046253e-02, 2.18094632e-01, 5.46439767e-01,
          3.75524968e-01, 1.44837210e-02, 1.85787752e-01, 3.39716673e-01,
          3.75524968e-01, 3.75524968e-01, 3.75524968e-01, 3.75524968e-01,
          3.75524968e-01, 3.59058082e-01, 3.69692057e-01, 3.69692057e-01,
          2.94876665e-01, 3.69692057e-01, 3.69692057e-01, 3.69692057e-01,
          1.75043687e-01, 2.57740855e-01, 2.73436606e-01, 1.28004447e-01,
          2.88755834e-01, 1.97725713e-01, 5.37840962e-01, 5.37840962e-01,
          1.75226003e-01, 3.11523676e-01, 2.73319781e-01, 2.60334849e-01,
          4.54736091e-02, 1.09192789e-01, 3.19623470e-01, 4.18551356e-01,
          3.91586781e-01, 4.18551356e-01, 4.18551356e-01, 3.64689767e-01,
          3.80567908e-01, 3.80567908e-01, 3.80567908e-01, 2.83187628e-01,
          3.80567908e-01, 2.87409276e-01, 3.44133556e-01, 6.17629699e-02,
          3.63081872e-01, 3.21565121e-01, 2.74408579e-01, 6.48228303e-02,
          2.34808192e-01, 3.96741092e-01, 3.96741092e-01, 3.96741092e-01,
          3.96741092e-01, 3.58303457e-01, 4.88158315e-01, 2.48900689e-02,
          4.44862479e-03, 1.38721510e-03, 1.66411236e-01, 1.16603225e-01,
          4.88158315e-01, 4.88158315e-01, 4.88158315e-01, 4.96763855e-01,
          4.96763855e-01, 4.96763855e-01, 1.54617354e-02, 6.98332712e-02,
          9.36345372e-04, 1.71766952e-02, 5.02959490e-02, 4.96763855e-01,
          5.46439767e-01, 5.46439767e-01, 1.10067181e-01, 1.63602445e-03,
          1.76937863e-01, 2.20757518e-02, 8.53046253e-02, 2.18094632e-01,
          5.46439767e-01, 3.75524968e-01, 1.44837210e-02, 1.85787752e-01,
          3.39716673e-01, 3.75524968e-01, 3.75524968e-01, 3.75524968e-01,
          3.75524968e-01, 3.75524968e-01, 3.58828962e-01, 3.69630754e-01,
          3.69630754e-01, 2.95738518e-01, 3.69630754e-01, 3.69630754e-01,
          3.69630754e-01, 1.75055087e-01, 2.57505119e-01, 2.73574561e-01,
          1.27544090e-01, 3.11224729e-01, 1.79120153e-01, 5.35309553e-01,
          5.35309553e-01, 1.74620971e-01, 3.10942113e-01, 2.72595912e-01,
          2.38428757e-01, 4.56994697e-02, 1.11548223e-01, 3.16175997e-01,
          4.18148100e-01, 3.91037583e-01, 4.18148100e-01, 4.18148100e-01,
          3.83434623e-01, 3.78604800e-01, 3.78604800e-01, 3.78604800e-01,
          2.94853479e-01, 3.78604800e-01, 2.82452852e-01, 3.37672085e-01,
          6.16619848e-02, 3.71898383e-01, 3.43010902e-01, 3.62717092e-01,
          2.37937406e-01, 1.03198804e-01, 3.91995698e-01, 3.91995698e-01,
          3.91995698e-01, 3.91995698e-01, 2.54866481e-01, 4.88389730e-01,
          1.93109401e-02, 5.97715238e-03, 5.52541227e-04, 1.64836437e-01,
          1.15947239e-01, 4.88389730e-01, 4.88389730e-01, 4.88389730e-01,
          4.95461792e-01, 4.95461792e-01, 4.95461792e-01, 4.95972671e-02,
          8.64957124e-02, 9.61474376e-04, 1.84017140e-02, 5.33010960e-02,
          4.95461792e-01, 4.10805225e-01, 4.10805225e-01, 4.10805225e-01,
          7.52141625e-02, 4.10805225e-01, 3.25095594e-01, 0.,
          2.01859429e-01, 4.10805225e-01, 5.26359081e-01, 3.80244252e-04,
          1.13783579e-03, 4.04372901e-01, 5.26359081e-01, 0.,
          7.50548812e-03, 2.50820676e-03, 5.26359081e-01, 4.11739171e-01,
          6.96736723e-02, 0., 8.12144298e-03, 4.11739171e-01,
          4.11739171e-01, 4.11739171e-01, 4.11739171e-01, 3.78577471e-01,
          3.67150754e-01, 3.53156298e-01, 3.67150754e-01, 3.67150754e-01,
          3.67150754e-01, 1.77126333e-01, 3.67150754e-01, 1.77315623e-01,
          3.67150754e-01, 3.41901183e-01, 2.47815579e-01, 3.41901183e-01,
          3.41901183e-01, 3.41901183e-01, 3.41901183e-01, 3.41901183e-01,
          3.41901183e-01, 3.41901183e-01, 3.42295736e-01, 3.42295736e-01,
          3.42295736e-01, 3.42295736e-01, 3.09030265e-01, 3.42295736e-01,
          3.42295736e-01, 3.42295736e-01, 2.84456879e-01, 4.12432909e-01,
          4.12432909e-01, 4.12432909e-01, 8.07539821e-02, 3.36872488e-02,
          1.40061071e-02, 4.12432909e-01, 3.70841265e-01, 4.12432909e-01,
          4.04487222e-01, 4.04487222e-01, 4.04487222e-01, 5.76394685e-02,
          2.98256744e-02, 1.00437701e-01, 4.04487222e-01, 4.04487222e-01,
          4.04487222e-01, 4.16811675e-01, 4.16811675e-01, 4.16811675e-01,
          7.62909055e-02, 1.02615636e-02, 1.83975995e-02, 4.16811675e-01,
          3.47724587e-01, 4.16811675e-01, 5.43152630e-01, 5.43152630e-01,
          5.43152630e-01, 6.91537261e-02, 1.85931269e-02, 0., 0.,
          3.04654874e-02, 3.21675986e-01, 4.47813064e-01, 5.93336046e-01,
          5.93336046e-01, 9.87740681e-02, 1.97338238e-01, 1.12278327e-01,
          1.39416173e-01, 6.30593598e-02, 6.87389970e-02, 2.11277694e-01,
          4.45464045e-01, 4.45464045e-01, 2.19710041e-02, 4.45464045e-01,
          4.70810421e-02, 3.25988859e-01, 4.45464045e-01, 2.19524607e-01,
          4.76279944e-01, 4.76279944e-01, 4.76279944e-01, 2.47745484e-01,
          1.12756729e-01, 4.58821319e-02, 2.89983116e-02, 1.04089536e-01,
          4.76279944e-01, 4.66877550e-01, 4.66877550e-01, 4.66877550e-01,
          1.10332221e-01, 3.26822966e-01, 3.98521721e-02, 4.63806018e-02,
          2.66864337e-02, 4.66877550e-01, 3.64553154e-01, 9.09013227e-02,
          4.39472824e-01, 1.14673778e-01, 6.35337532e-01, 8.92445445e-02,
          3.69006813e-01, 3.09084710e-02, 3.12199503e-01, 6.24788940e-01,
          2.45646507e-01, 3.08740586e-01, 1.62903592e-01, 1.27081856e-01,
          4.86358814e-02, 4.82268780e-02, 9.99896526e-02, 6.24788940e-01,
          6.92317843e-01, 3.18008140e-02, 9.66895744e-02, 1.93235874e-02,
          7.33288005e-02, 9.71522629e-02, 9.12688375e-02, 2.45277602e-02,
          6.92317843e-01, 3.77684474e-01, 4.32953276e-02, 3.77684474e-01,
          3.65353018e-01, 3.77684474e-01, 3.77684474e-01, 3.77684474e-01,
          7.06830248e-02, 3.77684474e-01, 4.74866450e-01, 4.74866450e-01,
          4.74866450e-01, 9.34450030e-02, 5.37689775e-02, 3.20681283e-04,
          2.35963896e-01, 1.61128297e-01, 4.74866450e-01, 1.97959200e-01,
          1.72398146e-02, 1.22931283e-02, 8.54094222e-04, 3.03696483e-01,
          2.31686443e-01, 6.05755806e-01, 6.05755806e-01, 2.72991419e-01,
          5.14883623e-02, 1.20570080e-03, 3.60790687e-03, 5.66329155e-03,
          5.29543400e-01, 3.84410977e-01, 5.29543400e-01, 5.29543400e-01,
          5.47149926e-02, 3.63307267e-01, 2.54856884e-01, 4.11146879e-01,
          2.61120588e-01, 4.11146879e-01, 6.67603910e-02, 4.11146879e-01,
          3.71199310e-01, 2.85295248e-01, 5.26684634e-02, 2.21713752e-01,
          5.31370580e-01, 2.05504373e-01, 5.31370580e-01, 1.67772740e-01,
          5.31370580e-01, 1.56621471e-01, 2.80789174e-02, 2.92980731e-01,
          4.53313828e-01, 4.53313828e-01, 2.24106178e-01, 4.53313828e-01,
          2.35600844e-01, 3.09026718e-01, 4.84261252e-02, 2.99299270e-01,
          4.74021971e-01, 1.64490715e-01, 2.58264631e-01, 1.04930717e-03,
          5.20101041e-02, 3.75705305e-03, 4.74021971e-01, 4.74021971e-01,
          4.74021971e-01, 5.08980930e-01, 5.08980930e-01, 5.08980930e-01,
          1.45643950e-01, 1.17950194e-01, 1.61238853e-02, 3.51691805e-02,
          1.72498077e-02, 4.25221115e-01, 5.24630308e-01, 5.24630308e-01,
          5.24630308e-01, 2.02315703e-01, 1.09013259e-01, 7.43006095e-02,
          8.17950889e-02, 8.11649207e-03, 3.22424054e-01, 5.11040151e-01,
          5.11040151e-01, 2.25063756e-01, 0., 3.39169264e-01,
          2.09000111e-01, 4.51595746e-02, 0., 5.11040151e-01,
          5.54937601e-01, 5.54937601e-01, 2.46376410e-01, 9.88115519e-02,
          1.12255123e-02, 0., 0., 0., 5.54937601e-01, 5.62331259e-01,
          5.62331259e-01, 2.00128749e-01, 4.00214754e-02, 5.41228913e-02,
          3.39521132e-02, 0., 0., 5.62331259e-01, 4.88072395e-01,
          4.88072395e-01, 4.88072395e-01, 7.19492361e-02, 1.39550120e-01,
          1.12284534e-01, 2.45430283e-02, 6.63723573e-02, 4.88072395e-01,
          5.12575567e-01, 5.12575567e-01, 3.62617850e-01, 2.71070331e-01,
          3.97562422e-02, 1.13345059e-02, 0., 0., 5.12575567e-01,
          5.27287722e-01, 5.27287722e-01, 3.81318420e-01, 7.49140084e-02,
          8.33125636e-02, 5.17700352e-02, 0., 0., 5.27287722e-01,
          5.52074790e-01, 5.52074790e-01, 2.77502626e-01, 3.00912932e-02,
          3.43260765e-02, 1.89929269e-02, 0., 2.59807594e-02,
          5.52074790e-01, 5.59511185e-01, 5.59511185e-01, 1.98752731e-01,
          1.23663560e-01, 2.00399105e-02, 7.57774478e-03, 0., 0.,
          5.59511185e-01, 5.64324677e-01, 5.64324677e-01, 1.96766168e-01,
          1.61222350e-02, 9.12601303e-04, 0., 0., 0., 5.64324677e-01,
          4.06198263e-01, 4.06198263e-01, 4.06198263e-01, 6.27273170e-04,
          7.71901608e-02, 1.10702368e-03, 4.06198263e-01, 4.06198263e-01,
          4.06198263e-01, 3.97756994e-01, 3.97756994e-01, 3.97756994e-01,
          0., 2.12385163e-01, 4.06849794e-02, 3.97756994e-01,
          3.97756994e-01, 3.97756994e-01, 4.94535059e-01, 1.87031746e-01,
          2.55795509e-01, 6.17246435e-04, 2.20156714e-01, 2.59679090e-02,
          4.94535059e-01, 3.34380031e-01, 4.94535059e-01, 3.75075400e-01,
          3.75075400e-01, 3.75075400e-01, 1.07033454e-01, 3.75075400e-01,
          5.07098902e-03, 3.75075400e-01, 3.75075400e-01, 3.75075400e-01,
          3.64458442e-01, 3.64458442e-01, 3.34847033e-01, 9.39789116e-02,
          3.64458442e-01, 3.25002789e-01, 3.64458442e-01, 3.25003922e-01,
          3.64458442e-01, 3.85065198e-01, 3.74743104e-01, 3.85065198e-01,
          1.25257373e-02, 3.85065198e-01, 1.89332366e-01, 3.85065198e-01,
          2.79894382e-01, 3.85065198e-01, 4.59669173e-01, 4.59669173e-01,
          2.47843519e-01, 1.15545634e-02, 4.22919616e-02, 1.95430315e-04,
          2.94748962e-01, 4.59669173e-01, 4.59669173e-01, 4.24422413e-01,
          4.24422413e-01, 3.03461105e-01, 8.86584539e-03, 4.91905063e-02,
          2.23898832e-02, 4.24422413e-01, 4.24422413e-01, 4.24422413e-01,
          4.60333794e-01, 4.60333794e-01, 4.60333794e-01, 4.22276789e-03,
          5.82691878e-02, 1.27205811e-02, 2.52842218e-01, 2.83318043e-01,
          4.60333794e-01, 4.26213026e-01, 4.26213026e-01, 4.26213026e-01,
          3.68693620e-02, 4.26213026e-01, 2.27293134e-01, 0.,
          2.22150147e-01, 4.08338159e-01, 4.60366070e-01, 2.66425014e-01,
          4.60366070e-01, 4.53389175e-02, 4.60366070e-01, 4.39367210e-03,
          2.14265212e-02, 2.72282124e-01, 4.60366070e-01, 4.30911392e-01,
          4.97701330e-05, 4.06174548e-02, 2.41483197e-01, 4.30911392e-01,
          8.54886398e-02, 4.30911392e-01, 4.30911392e-01, 4.30911392e-01,
          3.60841453e-01, 3.60841453e-01, 3.60841453e-01, 3.60841453e-01,
          3.60841453e-01, 1.54672623e-01, 3.60841453e-01, 2.47033134e-01,
          3.60841453e-01, 3.45957130e-01, 2.34649032e-01, 3.45957130e-01,
          3.45957130e-01, 3.41249794e-01, 3.26976538e-01, 3.45957130e-01,
          3.45957130e-01, 3.45957130e-01, 3.57533097e-01, 3.57533097e-01,
          3.57533097e-01, 3.01304340e-01, 2.05778643e-01, 3.10353220e-01,
          3.57533097e-01, 3.57533097e-01, 3.57533097e-01, 4.50278282e-01,
          3.33842039e-01, 4.50278282e-01, 1.57948837e-01, 3.28643732e-02,
          4.64628004e-02, 4.17933911e-01, 2.70083070e-01, 4.50278282e-01,
          4.05438244e-01, 3.74765188e-01, 4.05438244e-01, 1.48488164e-01,
          2.80273929e-02, 1.03758261e-01, 4.05438244e-01, 4.05438244e-01,
          4.05438244e-01, 4.16122347e-01, 4.16122347e-01, 4.16122347e-01,
          7.08362237e-02, 4.16215742e-04, 6.94160983e-02, 4.16122347e-01,
          3.46724033e-01, 4.16122347e-01, 4.96794850e-01, 4.96794850e-01,
          2.99342692e-01, 0., 3.41523886e-01, 2.13666767e-01,
          5.21601550e-02, 2.00250652e-03, 4.96794850e-01, 5.53763032e-01,
          5.53763032e-01, 2.54130512e-01, 9.89987403e-02, 1.12467762e-02,
          0., 2.91067001e-04, 9.72697235e-05, 5.53763032e-01,
          6.41393483e-01, 3.66596758e-01, 1.52105257e-01, 7.19884932e-02,
          8.17730874e-02, 3.77743207e-02, 0., 0., 6.41393483e-01,
          4.86975670e-01, 4.86975670e-01, 4.86975670e-01, 2.44547296e-02,
          1.65600494e-01, 1.14828750e-01, 2.62155589e-02, 6.82680160e-02,
          4.86975670e-01, 5.10154903e-01, 5.10154903e-01, 3.74439925e-01,
          2.67882913e-01, 4.51266021e-02, 1.13096097e-02, 8.59866341e-05,
          2.87352977e-05, 5.10154903e-01, 5.32662451e-01, 5.32662451e-01,
          3.39911819e-01, 1.12294219e-01, 1.12584569e-01, 5.16446643e-02,
          0., 0., 5.32662451e-01, 5.43094575e-01, 5.43094575e-01,
          3.26713741e-01, 1.11546973e-02, 4.29348126e-02, 1.87599342e-02,
          0., 2.56806798e-02, 5.43094575e-01, 5.58758259e-01,
